points,price
91,15.0
91,43.0
91,36.0
91,15.0
91,30.0
91,49.0
91,25.0
91,25.0
91,54.0
91,50.0
91,132.0
91,32.0
91,25.0
91,40.0
91,115.0
91,25.0
91,45.0
91,30.0
91,55.0
91,28.0
91,48.0
93,36.0
93,60.0
93,63.0
93,50.0
93,64.0
93,42.0
93,36.0
93,30.0
93,32.0
93,60.0
93,25.0
93,27.0
93,62.0
93,42.0
93,22.0
93,59.0
92,28.0
92,32.0
92,27.0
92,55.0
92,85.0
92,43.0
92,29.0
92,21.0
92,33.0
92,60.0
92,35.0
92,33.0
92,42.0
87,9.0
87,50.0
87,20.0
87,16.0
87,20.0
87,20.0
87,49.0
87,32.0
87,29.0
87,40.0
87,22.0
87,18.0
87,38.0
87,42.0
87,35.0
87,14.0
87,14.0
87,36.0
87,24.0
87,25.0
87,10.0
87,21.0
87,40.0
87,38.0
87,26.0
85,8.0
85,14.0
85,22.0
85,7.0
85,50.0
85,25.0
85,12.0
85,10.0
85,9.0
85,10.0
85,16.0
85,8.0
85,18.0
85,15.0
85,10.0
85,12.0
85,14.0
85,14.0
85,11.0
84,30.0
84,23.0
84,8.0
84,10.0
84,15.0
84,10.0
84,23.0
86,18.0
86,20.0
86,15.0
86,12.0
86,12.0
86,40.0
86,35.0
86,17.0
86,30.0
86,10.0
86,14.0
86,17.0
86,15.0
86,35.0
86,17.0
86,20.0
86,16.0
86,14.0
86,12.0
86,40.0
86,36.0
92,80.0
92,65.0
92,50.0
92,85.0
92,65.0
92,47.0
92,50.0
92,85.0
92,75.0
92,35.0
92,41.0
92,95.0
92,260.0
92,40.0
92,22.0
92,95.0
92,35.0
92,23.0
92,35.0
92,40.0
92,30.0
92,40.0
92,40.0
87,17.0
87,10.0
87,33.0
87,18.0
87,19.0
87,18.0
87,18.0
87,20.0
87,19.0
87,14.0
87,19.0
87,19.0
87,24.0
87,17.0
87,26.0
87,20.0
87,15.0
87,10.0
87,15.0
87,15.0
87,38.0
87,18.0
87,35.0
87,84.0
87,30.0
87,12.0
87,15.0
87,24.0
87,16.0
88,17.0
88,13.0
88,35.0
88,22.0
88,37.0
88,18.0
88,30.0
88,18.0
88,30.0
88,30.0
88,20.0
88,45.0
88,34.0
88,22.0
88,45.0
88,11.0
88,16.0
88,30.0
88,30.0
88,36.0
88,11.0
88,21.0
88,12.0
88,25.0
88,35.0
88,38.0
88,25.0
88,18.0
88,20.0
88,20.0
88,15.0
88,40.0
88,18.0
88,21.0
88,30.0
88,18.0
88,32.0
88,45.0
88,12.0
88,30.0
88,65.0
88,34.0
88,24.0
88,20.0
88,19.0
88,13.0
88,20.0
88,21.0
85,49.0
85,12.0
85,22.0
85,14.0
85,13.0
85,12.0
85,23.0
85,11.0
85,27.0
85,14.0
85,11.0
85,10.0
85,19.0
85,25.0
85,18.0
85,19.0
85,35.0
85,7.0
85,30.0
85,30.0
85,24.0
85,15.0
85,28.0
85,54.0
86,20.0
86,55.0
86,22.0
85,14.0
85,24.0
85,40.0
85,17.0
85,20.0
85,42.0
85,12.0
85,16.0
85,10.0
85,25.0
85,12.0
85,22.0
85,100.0
85,11.0
85,15.0
85,28.0
85,24.0
85,12.0
85,14.0
85,45.0
85,12.0
85,11.0
85,15.0
85,13.0
85,22.0
91,50.0
91,19.0
91,90.0
91,40.0
91,70.0
91,49.0
91,75.0
91,55.0
91,90.0
91,32.0
91,55.0
91,58.0
91,54.0
91,32.0
91,60.0
91,35.0
91,85.0
91,42.0
91,30.0
84,13.0
84,22.0
84,22.0
84,11.0
84,14.0
84,15.0
84,20.0
84,9.0
84,15.0
84,14.0
84,15.0
84,15.0
84,13.0
84,13.0
84,14.0
84,14.0
84,17.0
84,26.0
84,12.0
84,15.0
84,15.0
84,20.0
84,13.0
84,22.0
84,30.0
84,23.0
84,12.0
84,10.0
84,20.0
91,56.0
91,15.0
91,71.0
91,55.0
91,120.0
91,65.0
91,70.0
91,24.0
91,65.0
91,48.0
91,55.0
91,30.0
91,22.0
91,17.0
91,13.0
91,26.0
91,18.0
91,64.0
91,36.0
91,20.0
91,65.0
91,27.0
91,49.0
91,29.0
91,28.0
91,26.0
91,28.0
91,21.0
91,18.0
91,50.0
91,50.0
91,30.0
91,14.0
91,23.0
91,40.0
91,33.0
91,30.0
91,30.0
91,35.0
91,26.0
91,60.0
91,18.0
91,18.0
91,25.0
91,17.0
91,85.0
92,28.0
92,55.0
92,55.0
92,35.0
92,55.0
92,30.0
92,49.0
92,20.0
92,34.0
92,60.0
92,52.0
92,40.0
92,64.0
92,35.0
92,30.0
92,30.0
92,57.0
92,32.0
92,72.0
92,80.0
92,22.0
92,82.0
92,85.0
92,20.0
92,36.0
92,25.0
92,35.0
92,50.0
92,19.0
87,12.0
87,35.0
87,70.0
87,14.0
87,23.0
87,19.0
87,25.0
87,23.0
87,24.0
87,24.0
87,27.0
87,20.0
87,20.0
87,40.0
87,19.0
87,19.0
87,26.0
87,45.0
94,95.0
93,62.0
93,45.0
93,85.0
93,26.0
93,45.0
93,100.0
93,40.0
93,80.0
93,44.0
93,38.0
93,180.0
93,44.0
93,50.0
93,225.0
93,45.0
93,80.0
93,30.0
93,42.0
93,50.0
93,67.0
93,70.0
93,55.0
93,75.0
93,70.0
93,28.0
93,55.0
93,50.0
93,50.0
93,50.0
90,48.0
90,25.0
90,44.0
90,28.0
90,45.0
90,40.0
90,24.0
90,50.0
90,16.0
90,25.0
90,27.0
90,30.0
90,35.0
90,45.0
90,40.0
90,20.0
90,18.0
90,35.0
90,56.0
90,56.0
90,20.0
90,16.0
90,21.0
90,21.0
89,10.0
89,28.0
88,10.0
88,22.0
88,32.0
88,28.0
88,15.0
88,15.0
88,28.0
88,40.0
88,28.0
88,24.0
88,60.0
88,33.0
88,21.0
88,23.0
88,31.0
88,45.0
88,25.0
88,12.0
88,48.0
88,34.0
88,18.0
88,23.0
88,25.0
88,30.0
88,19.0
88,23.0
88,18.0
88,25.0
88,35.0
88,45.0
87,12.0
87,50.0
87,30.0
87,30.0
87,22.0
87,46.0
87,15.0
87,18.0
87,45.0
87,11.0
87,30.0
87,12.0
87,32.0
87,13.0
87,30.0
87,23.0
87,20.0
87,20.0
87,25.0
87,28.0
87,30.0
87,20.0
87,70.0
87,65.0
87,15.0
87,16.0
84,10.0
84,45.0
84,20.0
84,16.0
84,28.0
84,16.0
84,30.0
84,28.0
84,10.0
84,19.0
84,20.0
84,19.0
84,20.0
84,11.0
84,19.0
83,24.0
83,9.0
83,15.0
83,15.0
83,7.0
83,20.0
83,19.0
83,41.0
83,14.0
83,17.0
83,60.0
83,55.0
83,12.0
88,18.0
88,20.0
88,40.0
88,21.0
88,25.0
88,13.0
88,23.0
88,30.0
88,23.0
88,25.0
88,19.0
88,13.0
88,29.0
88,19.0
88,20.0
88,13.0
88,35.0
88,18.0
88,16.0
88,40.0
88,17.0
88,40.0
88,30.0
88,24.0
88,45.0
88,11.0
88,39.0
88,17.0
88,25.0
87,11.0
87,24.0
87,16.0
87,30.0
87,14.0
87,23.0
87,53.0
87,18.0
87,30.0
87,19.0
87,14.0
87,20.0
87,20.0
87,60.0
87,50.0
87,23.0
87,35.0
87,85.0
87,28.0
87,17.0
87,17.0
87,19.0
90,38.0
90,28.0
90,30.0
90,24.0
90,70.0
90,45.0
90,35.0
90,35.0
90,70.0
90,16.0
90,22.0
90,49.0
90,110.0
90,24.0
90,60.0
90,48.0
90,12.0
90,56.0
90,55.0
90,35.0
90,40.0
90,80.0
90,16.0
90,24.0
90,18.0
90,13.0
90,30.0
90,60.0
90,32.0
89,85.0
89,85.0
89,40.0
89,24.0
89,27.0
89,15.0
89,29.0
89,15.0
89,65.0
89,20.0
89,19.0
89,25.0
89,15.0
89,30.0
89,32.0
89,16.0
89,20.0
89,28.0
89,21.0
89,49.0
89,35.0
89,24.0
89,25.0
90,48.0
90,40.0
90,26.0
90,75.0
90,20.0
90,22.0
90,21.0
90,26.0
90,22.0
90,16.0
90,28.0
90,15.0
90,25.0
90,25.0
90,42.0
90,59.0
90,18.0
90,16.0
90,63.0
90,40.0
90,60.0
90,25.0
90,37.0
90,65.0
90,22.0
90,48.0
90,27.0
90,25.0
90,32.0
90,50.0
85,24.0
85,20.0
85,60.0
85,27.0
85,11.0
85,16.0
85,25.0
85,45.0
85,20.0
85,55.0
85,11.0
85,15.0
85,30.0
85,24.0
85,17.0
85,14.0
85,13.0
85,48.0
85,30.0
86,27.0
86,25.0
86,16.0
86,13.0
86,30.0
86,35.0
86,60.0
86,35.0
86,35.0
86,10.0
86,20.0
86,13.0
86,50.0
86,22.0
86,18.0
86,15.0
86,19.0
86,14.0
86,18.0
86,20.0
86,25.0
86,15.0
90,160.0
90,35.0
90,60.0
90,13.0
90,15.0
90,16.0
90,23.0
90,70.0
90,50.0
90,60.0
90,137.0
90,70.0
90,13.0
90,25.0
90,65.0
90,50.0
90,22.0
90,19.0
90,50.0
90,19.0
90,18.0
90,35.0
90,30.0
90,38.0
90,40.0
90,14.0
90,40.0
90,20.0
90,70.0
90,64.0
93,55.0
93,55.0
93,52.0
93,58.0
93,71.0
93,112.0
93,70.0
93,90.0
93,49.0
93,55.0
93,40.0
93,45.0
93,36.0
93,18.0
86,14.0
86,33.0
86,20.0
86,15.0
86,30.0
86,58.0
86,11.0
86,32.0
86,42.0
86,29.0
86,17.0
86,38.0
86,25.0
86,15.0
86,16.0
86,13.0
86,20.0
86,16.0
86,15.0
86,16.0
86,20.0
86,18.0
86,12.0
86,19.0
86,12.0
86,19.0
93,60.0
93,85.0
93,31.0
93,50.0
93,30.0
93,65.0
93,128.0
93,32.0
93,65.0
93,55.0
93,380.0
93,100.0
93,24.0
93,75.0
93,65.0
93,42.0
93,95.0
93,100.0
93,75.0
93,70.0
93,50.0
93,61.0
93,45.0
93,32.0
93,29.0
93,100.0
93,105.0
93,282.0
93,226.0
93,48.0
88,50.0
88,100.0
88,25.0
88,17.0
88,20.0
88,15.0
88,45.0
88,42.0
88,25.0
88,25.0
88,12.0
88,20.0
88,20.0
88,18.0
88,11.0
88,20.0
88,10.0
88,13.0
88,19.0
88,20.0
88,30.0
88,19.0
88,15.0
88,14.0
88,10.0
88,14.0
89,35.0
89,28.0
89,20.0
89,19.0
89,37.0
89,50.0
89,25.0
89,25.0
89,40.0
89,40.0
89,15.0
89,33.0
89,20.0
89,24.0
89,12.0
89,25.0
89,20.0
89,26.0
89,19.0
89,18.0
89,18.0
89,53.0
89,16.0
89,32.0
89,7.0
89,25.0
88,22.0
88,20.0
88,40.0
88,26.0
88,19.0
88,30.0
88,25.0
88,35.0
88,22.0
88,12.0
88,22.0
88,30.0
88,27.0
88,24.0
88,50.0
88,18.0
88,50.0
88,34.0
88,18.0
88,56.0
88,16.0
88,28.0
88,19.0
88,18.0
88,30.0
88,18.0
88,15.0
88,24.0
88,13.0
88,25.0
84,24.0
84,75.0
84,60.0
84,16.0
84,24.0
84,16.0
84,13.0
84,20.0
84,15.0
84,15.0
84,15.0
84,20.0
84,16.0
84,9.0
84,8.0
84,9.0
84,15.0
84,19.0
84,18.0
84,18.0
84,26.0
84,12.0
84,15.0
84,18.0
84,32.0
95,70.0
95,43.0
95,65.0
95,40.0
95,105.0
95,196.0
95,190.0
95,165.0
95,109.0
95,550.0
95,270.0
95,109.0
95,111.0
94,49.0
94,50.0
94,50.0
94,60.0
94,45.0
94,58.0
94,80.0
94,80.0
94,89.0
94,110.0
94,94.0
94,73.0
94,70.0
94,48.0
94,145.0
94,45.0
83,15.0
83,14.0
83,10.0
83,11.0
83,9.0
83,10.0
83,6.0
82,25.0
82,18.0
82,16.0
82,12.0
82,10.0
82,10.0
82,12.0
82,12.0
82,17.0
82,20.0
82,22.0
82,10.0
82,11.0
82,50.0
82,18.0
82,10.0
82,13.0
93,45.0
93,50.0
93,42.0
92,39.0
92,20.0
92,40.0
92,45.0
92,35.0
92,47.0
92,38.0
92,45.0
92,24.0
92,45.0
92,23.0
92,24.0
92,45.0
92,48.0
92,53.0
92,35.0
92,42.0
92,64.0
92,36.0
92,17.0
92,48.0
92,19.0
92,65.0
92,23.0
92,58.0
92,35.0
87,14.0
87,10.0
87,28.0
87,23.0
87,16.0
87,25.0
87,20.0
87,35.0
87,22.0
87,10.0
87,14.0
87,36.0
87,18.0
87,32.0
87,45.0
87,17.0
87,24.0
87,48.0
87,18.0
87,21.0
87,30.0
87,21.0
87,18.0
87,28.0
88,18.0
88,15.0
88,15.0
88,14.0
88,60.0
88,18.0
88,15.0
88,15.0
88,18.0
88,28.0
88,28.0
88,16.0
88,15.0
88,19.0
88,45.0
88,29.0
88,190.0
88,43.0
88,32.0
88,14.0
88,18.0
88,44.0
88,65.0
88,25.0
88,20.0
88,24.0
88,84.0
88,14.0
88,35.0
88,52.0
88,13.0
88,25.0
88,26.0
88,12.0
88,26.0
88,15.0
88,37.0
88,70.0
88,12.0
88,34.0
88,13.0
88,15.0
88,14.0
88,25.0
88,100.0
88,18.0
88,15.0
84,25.0
84,13.0
84,22.0
84,25.0
84,25.0
84,18.0
84,25.0
84,25.0
84,23.0
84,20.0
84,13.0
84,30.0
84,16.0
84,19.0
84,9.0
84,18.0
84,6.0
84,16.0
84,15.0
84,10.0
84,10.0
84,15.0
85,15.0
85,20.0
85,35.0
85,20.0
85,17.0
85,12.0
85,50.0
85,20.0
85,10.0
85,20.0
85,30.0
85,15.0
85,21.0
85,20.0
85,12.0
85,13.0
85,23.0
85,13.0
85,18.0
85,13.0
85,15.0
85,25.0
85,13.0
85,13.0
85,17.0
85,18.0
85,23.0
85,24.0
85,15.0
85,15.0
94,262.0
94,65.0
94,40.0
94,35.0
94,52.0
94,45.0
94,70.0
94,80.0
94,135.0
94,36.0
94,200.0
94,80.0
90,42.0
90,42.0
90,50.0
90,20.0
90,16.0
90,24.0
90,55.0
90,48.0
89,32.0
89,28.0
89,18.0
89,15.0
89,100.0
89,22.0
89,27.0
89,60.0
89,23.0
89,25.0
89,35.0
89,24.0
89,25.0
89,40.0
89,19.0
89,26.0
89,25.0
89,51.0
89,40.0
89,50.0
89,16.0
89,98.0
89,18.0
89,40.0
89,18.0
89,18.0
89,75.0
89,20.0
89,17.0
89,35.0
89,17.0
89,20.0
89,20.0
89,34.0
89,65.0
89,31.0
89,29.0
89,24.0
89,26.0
89,16.0
89,33.0
89,15.0
92,28.0
92,70.0
92,30.0
92,36.0
92,70.0
92,42.0
92,42.0
92,299.0
92,229.0
92,249.0
92,45.0
92,38.0
92,40.0
92,55.0
92,55.0
92,60.0
92,30.0
92,30.0
92,56.0
92,85.0
91,52.0
91,50.0
91,55.0
91,30.0
91,58.0
91,33.0
91,30.0
91,50.0
91,125.0
91,30.0
91,44.0
91,70.0
91,34.0
91,24.0
91,26.0
91,45.0
91,60.0
91,34.0
91,50.0
91,30.0
91,43.0
91,50.0
91,35.0
91,34.0
91,70.0
91,22.0
91,50.0
91,27.0
90,19.0
90,14.0
90,31.0
90,40.0
90,23.0
90,45.0
90,49.0
90,35.0
90,38.0
90,27.0
90,95.0
90,43.0
90,35.0
90,70.0
90,40.0
90,12.0
90,30.0
90,20.0
90,24.0
90,70.0
90,22.0
90,12.0
90,29.0
89,16.0
89,12.0
89,50.0
89,18.0
89,25.0
89,14.0
92,81.0
92,55.0
92,36.0
92,105.0
92,100.0
92,65.0
92,100.0
92,85.0
92,16.0
92,34.0
92,40.0
92,40.0
92,68.0
92,45.0
92,27.0
92,39.0
92,47.0
92,95.0
92,65.0
92,70.0
92,20.0
92,55.0
92,60.0
92,52.0
92,45.0
92,47.0
92,75.0
92,29.0
90,29.0
90,29.0
90,59.0
90,79.0
90,20.0
90,114.0
90,20.0
90,79.0
90,55.0
90,50.0
90,350.0
90,19.0
90,20.0
90,14.0
89,32.0
89,25.0
89,11.0
86,26.0
86,15.0
86,11.0
86,24.0
86,13.0
86,25.0
86,12.0
86,50.0
86,20.0
86,16.0
86,13.0
86,16.0
86,12.0
86,20.0
86,14.0
86,10.0
86,18.0
86,16.0
86,15.0
86,12.0
86,28.0
90,65.0
90,18.0
90,20.0
90,35.0
90,48.0
90,50.0
90,36.0
90,45.0
90,50.0
90,17.0
90,25.0
90,35.0
90,20.0
90,26.0
90,27.0
90,90.0
90,20.0
90,36.0
90,25.0
90,56.0
90,20.0
90,82.0
90,32.0
90,35.0
90,20.0
90,70.0
90,40.0
90,26.0
90,18.0
90,19.0
91,34.0
91,45.0
91,40.0
91,32.0
91,30.0
91,60.0
91,22.0
91,45.0
91,35.0
91,56.0
91,83.0
91,30.0
91,60.0
91,125.0
91,20.0
91,45.0
91,44.0
91,36.0
91,27.0
91,55.0
84,20.0
84,20.0
84,37.0
84,16.0
84,38.0
84,38.0
84,10.0
84,21.0
84,26.0
84,14.0
84,7.0
84,10.0
84,25.0
84,20.0
84,30.0
84,20.0
84,25.0
84,15.0
84,15.0
84,19.0
84,12.0
84,11.0
84,28.0
84,9.0
90,40.0
90,52.0
90,60.0
90,26.0
90,19.0
90,19.0
90,35.0
90,10.0
89,25.0
89,25.0
89,46.0
89,22.0
89,24.0
92,45.0
92,29.0
92,65.0
92,42.0
92,52.0
92,28.0
92,110.0
92,60.0
92,22.0
92,45.0
92,25.0
91,125.0
91,30.0
91,26.0
91,42.0
91,35.0
91,35.0
91,25.0
91,29.0
91,70.0
91,45.0
91,39.0
91,35.0
91,43.0
91,25.0
91,75.0
91,38.0
91,56.0
91,40.0
91,70.0
90,18.0
90,40.0
90,45.0
90,30.0
90,30.0
90,40.0
90,69.0
90,20.0
90,46.0
90,75.0
90,44.0
89,28.0
89,30.0
89,40.0
89,110.0
89,70.0
89,36.0
89,32.0
89,25.0
89,20.0
89,12.0
89,45.0
89,90.0
89,22.0
89,26.0
89,20.0
89,45.0
89,24.0
89,19.0
89,15.0
89,30.0
89,12.0
89,70.0
89,14.0
89,38.0
89,55.0
89,45.0
89,62.0
89,18.0
89,28.0
89,17.0
89,18.0
89,38.0
89,25.0
89,25.0
89,15.0
89,45.0
89,29.0
89,80.0
89,21.0
89,30.0
89,24.0
89,22.0
90,48.0
90,24.0
90,23.0
90,23.0
90,20.0
90,25.0
90,45.0
90,48.0
90,25.0
90,45.0
90,49.0
90,40.0
90,25.0
90,34.0
90,20.0
90,30.0
90,26.0
90,20.0
90,100.0
90,28.0
90,38.0
90,52.0
90,20.0
90,16.0
90,36.0
90,28.0
90,45.0
90,60.0
90,22.0
90,22.0
88,29.0
88,23.0
88,17.0
88,36.0
88,42.0
88,14.0
88,54.0
88,21.0
88,35.0
88,25.0
88,45.0
88,40.0
88,35.0
88,17.0
88,35.0
88,17.0
88,30.0
88,24.0
88,45.0
88,25.0
88,12.0
88,48.0
88,34.0
88,18.0
88,15.0
88,28.0
88,40.0
88,28.0
86,25.0
85,19.0
85,25.0
85,15.0
85,25.0
85,48.0
85,18.0
85,11.0
85,11.0
85,18.0
85,20.0
85,15.0
85,17.0
85,26.0
85,13.0
85,25.0
85,15.0
85,14.0
85,22.0
85,10.0
85,36.0
85,11.0
85,15.0
85,14.0
85,13.0
85,8.0
85,22.0
85,13.0
85,9.0
85,18.0
85,20.0
85,13.0
85,17.0
85,16.0
85,20.0
85,15.0
85,10.0
85,11.0
85,15.0
85,8.0
85,12.0
85,28.0
85,12.0
85,26.0
85,17.0
85,11.0
85,11.0
85,16.0
85,17.0
85,29.0
85,19.0
85,20.0
85,26.0
88,15.0
88,18.0
88,16.0
88,60.0
88,19.0
88,60.0
88,21.0
88,30.0
88,17.0
88,15.0
88,20.0
88,18.0
88,16.0
87,16.0
87,15.0
87,10.0
87,41.0
87,22.0
87,38.0
87,16.0
87,22.0
87,15.0
87,13.0
87,24.0
87,20.0
87,20.0
87,36.0
87,50.0
87,11.0
87,36.0
87,39.0
87,33.0
87,25.0
87,24.0
87,10.0
87,26.0
87,18.0
87,17.0
87,45.0
86,75.0
86,28.0
86,28.0
86,15.0
86,15.0
86,20.0
86,40.0
86,4.0
86,10.0
86,32.0
85,16.0
85,15.0
85,65.0
85,7.0
85,16.0
85,25.0
85,10.0
85,19.0
85,22.0
85,9.0
92,64.0
92,40.0
92,100.0
92,65.0
92,35.0
92,35.0
92,45.0
91,60.0
91,32.0
91,35.0
91,70.0
91,48.0
91,35.0
91,37.0
91,59.0
91,22.0
91,16.0
91,40.0
91,30.0
91,40.0
91,35.0
91,35.0
91,59.0
91,50.0
84,13.0
84,16.0
84,16.0
84,20.0
84,8.0
84,8.0
84,13.0
84,28.0
84,17.0
84,35.0
84,40.0
84,10.0
84,15.0
84,7.0
84,8.0
84,34.0
84,30.0
84,28.0
84,10.0
84,32.0
84,8.0
84,15.0
83,10.0
83,13.0
83,13.0
83,13.0
83,15.0
83,46.0
84,25.0
84,15.0
84,18.0
84,13.0
83,15.0
83,10.0
83,11.0
83,32.0
83,20.0
83,8.0
83,18.0
83,30.0
83,10.0
83,30.0
83,16.0
83,10.0
83,10.0
83,19.0
83,20.0
83,13.0
83,26.0
83,25.0
88,34.0
88,28.0
88,30.0
87,36.0
87,14.0
87,44.0
87,19.0
87,22.0
87,9.0
87,25.0
87,20.0
87,18.0
87,20.0
87,17.0
87,25.0
87,19.0
87,10.0
87,38.0
87,16.0
87,16.0
87,20.0
87,26.0
87,17.0
87,12.0
87,14.0
87,24.0
89,15.0
89,17.0
89,68.0
89,12.0
89,17.0
89,16.0
89,18.0
89,21.0
89,18.0
89,95.0
89,30.0
89,37.0
89,25.0
89,20.0
89,40.0
89,20.0
89,30.0
89,35.0
89,40.0
89,34.0
89,18.0
89,11.0
89,11.0
89,48.0
89,22.0
89,33.0
89,35.0
90,30.0
90,50.0
90,35.0
90,45.0
90,32.0
90,52.0
90,17.0
89,15.0
89,11.0
89,24.0
89,28.0
89,36.0
89,24.0
89,60.0
89,30.0
89,16.0
89,95.0
89,75.0
89,26.0
89,11.0
89,19.0
89,30.0
87,22.0
87,18.0
87,19.0
87,45.0
87,18.0
87,24.0
87,32.0
87,16.0
87,17.0
87,25.0
87,25.0
87,24.0
87,38.0
87,35.0
87,13.0
87,14.0
87,128.0
87,17.0
87,25.0
87,25.0
87,15.0
87,28.0
87,40.0
87,18.0
87,44.0
87,12.0
87,60.0
87,27.0
85,22.0
85,15.0
85,26.0
85,29.0
85,18.0
85,79.0
85,12.0
85,15.0
85,44.0
85,32.0
85,25.0
85,12.0
85,18.0
85,20.0
85,22.0
85,55.0
85,13.0
85,39.0
85,26.0
85,12.0
85,10.0
85,19.0
85,14.0
85,11.0
85,20.0
85,13.0
85,18.0
85,18.0
85,10.0
85,10.0
85,22.0
85,12.0
85,25.0
85,14.0
85,10.0
85,20.0
85,13.0
85,11.0
85,11.0
85,9.0
85,17.0
85,17.0
85,20.0
85,8.0
85,19.0
85,41.0
91,35.0
91,98.0
91,30.0
91,50.0
91,60.0
91,70.0
91,60.0
91,37.0
91,28.0
91,56.0
91,60.0
91,17.0
91,40.0
91,46.0
91,25.0
91,68.0
91,60.0
91,50.0
91,40.0
91,45.0
91,40.0
91,50.0
91,94.0
91,72.0
91,72.0
91,50.0
91,21.0
91,55.0
91,28.0
91,45.0
91,80.0
91,55.0
91,65.0
91,60.0
91,46.0
91,19.0
91,35.0
91,55.0
91,45.0
91,65.0
91,55.0
91,30.0
91,60.0
91,60.0
91,25.0
88,8.0
88,25.0
88,25.0
88,61.0
88,24.0
88,22.0
88,34.0
88,25.0
88,15.0
88,20.0
88,75.0
88,39.0
88,24.0
88,19.0
88,46.0
88,12.0
88,24.0
88,30.0
88,18.0
88,50.0
88,75.0
88,43.0
88,11.0
88,18.0
88,65.0
88,17.0
88,20.0
88,25.0
88,95.0
88,22.0
88,13.0
88,45.0
88,60.0
88,19.0
88,20.0
88,60.0
88,12.0
88,25.0
88,13.0
88,9.0
88,22.0
88,13.0
88,34.0
88,15.0
83,13.0
83,75.0
83,17.0
83,9.0
83,13.0
83,15.0
83,12.0
83,13.0
83,9.0
83,15.0
83,24.0
83,18.0
83,15.0
83,14.0
83,16.0
83,9.0
83,8.0
83,19.0
83,11.0
83,14.0
83,20.0
83,34.0
85,80.0
85,10.0
85,13.0
85,12.0
85,17.0
85,17.0
85,10.0
85,30.0
85,12.0
85,32.0
85,16.0
85,13.0
85,12.0
85,27.0
85,10.0
85,8.0
85,15.0
85,17.0
85,13.0
85,24.0
85,13.0
85,23.0
85,12.0
85,12.0
85,20.0
85,13.0
85,14.0
85,12.0
85,12.0
86,20.0
86,15.0
86,20.0
86,24.0
86,28.0
86,35.0
86,27.0
86,20.0
86,65.0
86,12.0
86,12.0
86,28.0
86,35.0
86,18.0
86,10.0
86,35.0
86,38.0
86,11.0
86,15.0
86,15.0
88,17.0
88,35.0
88,33.0
88,20.0
88,20.0
88,14.0
88,60.0
88,65.0
88,20.0
88,12.0
88,21.0
88,10.0
88,26.0
88,20.0
88,45.0
88,16.0
87,13.0
87,12.0
87,29.0
87,17.0
86,21.0
86,48.0
86,10.0
86,39.0
86,18.0
86,45.0
86,28.0
86,24.0
86,10.0
86,25.0
86,16.0
86,34.0
86,19.0
86,15.0
86,10.0
86,26.0
86,10.0
86,26.0
86,15.0
86,75.0
86,29.0
86,19.0
86,12.0
86,16.0
86,25.0
86,20.0
86,15.0
86,11.0
86,12.0
86,32.0
86,30.0
86,30.0
86,130.0
86,13.0
86,14.0
86,24.0
86,27.0
86,32.0
86,11.0
86,15.0
86,13.0
86,15.0
86,16.0
86,20.0
86,15.0
86,17.0
86,19.0
86,33.0
86,19.0
86,9.0
91,60.0
91,39.0
91,29.0
91,49.0
91,39.0
91,85.0
91,90.0
91,52.0
91,40.0
91,42.0
91,60.0
91,20.0
91,95.0
91,40.0
91,23.0
91,40.0
91,75.0
91,85.0
91,43.0
91,43.0
91,30.0
91,30.0
91,55.0
91,23.0
91,67.0
91,30.0
91,60.0
91,17.0
91,25.0
91,18.0
87,16.0
87,20.0
87,15.0
87,12.0
87,12.0
87,14.0
87,15.0
87,28.0
87,32.0
87,13.0
87,20.0
87,15.0
87,14.0
87,18.0
87,40.0
87,40.0
87,13.0
87,77.0
87,29.0
87,32.0
87,13.0
87,35.0
87,42.0
87,39.0
85,19.0
85,18.0
85,30.0
85,20.0
85,19.0
85,13.0
85,10.0
85,18.0
85,20.0
85,10.0
85,37.0
85,19.0
85,10.0
85,23.0
85,9.0
85,25.0
85,8.0
85,7.0
85,8.0
85,20.0
85,40.0
85,45.0
85,13.0
85,15.0
85,17.0
85,12.0
88,23.0
88,18.0
88,13.0
88,35.0
88,35.0
88,13.0
88,25.0
88,28.0
88,38.0
88,22.0
88,14.0
88,39.0
88,23.0
88,16.0
88,60.0
88,50.0
88,40.0
88,15.0
88,20.0
88,28.0
88,35.0
88,25.0
88,37.0
88,28.0
88,16.0
88,25.0
88,15.0
88,95.0
88,13.0
88,20.0
93,56.0
93,90.0
93,48.0
93,140.0
93,80.0
93,180.0
93,105.0
93,60.0
93,125.0
93,135.0
93,100.0
93,128.0
93,125.0
93,130.0
93,120.0
93,110.0
93,58.0
87,50.0
87,22.0
87,10.0
87,12.0
87,20.0
87,23.0
87,32.0
87,67.0
87,20.0
87,29.0
87,15.0
87,22.0
87,8.0
87,15.0
87,33.0
87,17.0
87,14.0
87,16.0
87,15.0
87,45.0
87,20.0
87,36.0
87,28.0
87,40.0
87,44.0
86,65.0
86,26.0
86,14.0
86,14.0
86,25.0
86,13.0
86,11.0
86,16.0
86,8.0
86,15.0
86,16.0
86,30.0
86,26.0
86,20.0
86,16.0
86,20.0
86,9.0
86,15.0
86,19.0
86,28.0
86,26.0
86,15.0
86,14.0
86,10.0
86,10.0
86,10.0
86,40.0
86,13.0
86,21.0
86,13.0
86,30.0
86,14.0
88,19.0
88,57.0
88,21.0
88,40.0
88,15.0
88,25.0
88,45.0
88,14.0
88,20.0
